,,,,,Games,Games,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Receiving,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Rushing,Total Yds,Total Yds,Total Yds,,,-additional
31,CeeDee Lamb,DAL,24,WR,5,5,35,27,358,13.3,1,15,62.9,49,5.4,71.6,77.1%,10.2,3,21,0,1,66.7,12,7.0,4.2,0.6,30,12.6,379,1,1,LambCe00
32,Brandon Aiyuk,SFO,25,WR,4,4,27,21,378,18.0,2,20,77.8,42,5.3,94.5,77.8%,14.0,,,0,0,,,,,,21,18.0,378,2,,AiyuBr00
33,Brian Robinson Jr.,WAS,24,RB,5,5,11,9,88,9.8,1,4,54.5,24,1.8,17.6,81.8%,8.0,67,271,3,21,47.8,27,4.0,54.2,13.4,76,4.7,359,4,1,RobiBr01
34,DeAndre Hopkins,TEN,31,WR,5,5,42,26,356,13.7,0,19,54.8,38,5.2,71.2,61.9%,8.5,,,0,0,,,,,,26,13.7,356,0,,HopkDe00
35,Kenneth Walker III,SEA,23,RB,4,4,10,8,73,9.1,0,4,60.0,36,2.0,18.3,80.0%,7.3,64,283,5,17,53.1,36,4.4,70.8,16.0,72,4.9,356,5,,WalkKe00
36,Khalil Herbert,CHI,25,RB,5,5,18,10,83,8.3,1,5,38.9,23,2.0,16.6,55.6%,4.6,51,272,0,12,51.0,34,5.3,54.4,10.2,61,5.8,355,1,1,HerbKh00
37,Alexander Mattison,MIN,25,RB,5,5,21,14,76,5.4,2,3,33.3,16,2.8,15.2,66.7%,3.6,64,276,0,10,48.4,17,4.3,55.2,12.8,78,4.5,352,2,1,MattAl01
38,Calvin Ridley,JAX,29,WR,5,5,36,22,333,15.1,2,16,58.3,32,4.4,66.6,61.1%,9.3,2,14,0,1,50.0,11,7.0,2.8,0.4,24,14.5,347,2,1,RidlCa00
39,Christian Kirk,JAX,27,WR,5,5,43,30,335,11.2,1,15,58.1,45,6.0,67.0,69.8%,7.8,1,6,0,0,100.0,6,6.0,1.2,0.2,31,11.0,341,1,,KirkCh01
40,Mike Evans,TAM,30,WR,4,4,31,20,337,16.9,3,12,61.3,70,5.0,84.3,64.5%,10.9,,,0,0,,,,,,20,16.9,337,3,,EvanMi00
41,Amon-Ra St. Brown,DET,24,WR,4,4,35,26,331,12.7,2,16,65.7,39,6.5,82.8,74.3%,9.5,1,4,0,0,0.0,4,4.0,1.0,0.3,27,12.4,335,2,1,StxxAm00
42,Tank Dell,HOU,24,WR,5,3,28,19,324,17.1,2,13,57.1,68,3.8,64.8,67.9%,11.6,4,9,0,0,50.0,7,2.3,1.8,0.8,23,14.5,333,2,1,DellNa00
43,Dameon Pierce,HOU,23,RB,5,5,12,9,84,9.3,0,2,50.0,27,1.8,16.8,75.0%,7.0,84,247,1,9,39.3,15,2.9,49.4,16.8,93,3.6,331,1,,PierDa01
44,Marquise Brown,ARI,26,WR,5,5,42,25,300,12.0,3,19,52.4,41,5.0,60.0,59.5%,7.1,1,29,0,1,100.0,29,29.0,5.8,0.2,26,12.7,329,3,,BrowMa04
45,Zay Flowers,BAL,23,WR,5,5,40,29,317,10.9,0,13,55.0,52,5.8,63.4,72.5%,7.9,5,11,0,0,40.0,6,2.2,2.2,1.0,34,9.6,328,0,,FlowZa00
46,Gabriel Davis,BUF,24,WR,5,5,26,18,320,17.8,4,15,69.2,40,3.6,64.0,69.2%,12.3,1,-2,0,0,0.0,-2,-2.0,-0.4,0.2,19,16.7,318,4,,DaviGa01
47,Chris Olave,NOR,23,WR,5,3,43,25,318,12.7,1,16,53.5,45,5.0,63.6,58.1%,7.4,,,0,0,,,,,,25,12.7,318,1,,OlavCh00
48,Tutu Atwell,LAR,24,WR,5,5,40,24,279,11.6,2,17,52.5,44,4.8,55.8,60.0%,7.0,2,27,0,1,100.0,22,13.5,5.4,0.4,26,11.8,306,2,,AtweTu00
49,Michael Pittman Jr.,IND,26,WR,5,5,46,31,297,9.6,1,14,47.8,39,6.2,59.4,67.4%,6.5,,,0,0,,,,,,31,9.6,297,1,1,PittMi01
50,Rachaad White,TAM,24,RB,4,4,13,13,86,6.6,0,3,46.2,16,3.3,21.5,100.0%,6.6,63,206,1,11,44.4,13,3.3,51.5,15.8,76,3.8,292,1,1,WhitRa01
51,Josh Reynolds,DET,28,WR,5,4,24,16,291,18.2,3,16,66.7,33,3.2,58.2,66.7%,12.1,,,0,0,,,,,,16,18.2,291,3,,ReynJo00
52,DeVonta Smith,PHI,25,WR,5,5,34,23,290,12.6,2,9,44.1,63,4.6,58.0,67.6%,8.5,,,0,0,,,,,,23,12.6,290,2,,SmitDe07
53,Jaylen Warren,PIT,25,RB,5,0,25,21,166,7.9,0,7,44.0,30,4.2,33.2,84.0%,6.6,34,124,0,7,44.1,18,3.6,24.8,6.8,55,5.3,290,0,1,WarrJa01
54,Sam LaPorta,DET,22,TE,5,4,31,25,289,11.6,3,14,61.3,45,5.0,57.8,80.6%,9.3,,,0,0,,,,,,25,11.6,289,3,,LaPoSa01
55,Najee Harris,PIT,25,RB,5,5,9,5,37,7.4,0,1,22.2,32,1.0,7.4,55.6%,4.1,63,247,0,12,44.4,24,3.9,49.4,12.6,68,4.2,284,0,,HarrNa00
56,Michael Thomas,NOR,30,WR,5,3,39,26,284,10.9,0,15,56.4,26,5.2,56.8,66.7%,7.3,,,0,0,,,,,,26,10.9,284,0,,ThomMi05
57,Garrett Wilson,NYJ,23,WR,5,5,43,24,279,11.6,2,12,34.9,68,4.8,55.8,55.8%,6.5,,,0,0,,,,,,24,11.6,279,2,,WilsGa00
58,Rhamondre Stevenson,NWE,25,RB,5,5,18,12,87,7.3,0,4,22.2,32,2.4,17.4,66.7%,4.8,68,188,1,9,42.6,12,2.8,37.6,13.6,80,3.4,275,1,,StevRh00
59,Jakobi Meyers,LVR,27,WR,4,4,36,25,274,11.0,3,14,55.6,25,6.3,68.5,69.4%,7.6,1,0,0,0,0.0,0,0.0,0.0,0.3,26,10.5,274,3,,MeyeJa01
60,Miles Sanders,CAR,26,RB,5,5,24,15,81,5.4,0,4,33.3,14,3.0,16.2,62.5%,3.4,61,190,1,9,34.4,15,3.1,38.0,12.2,76,3.6,271,1,2,SandMi01
61,D.K. Metcalf,SEA,26,WR,4,4,23,18,268,14.9,2,14,78.3,34,4.5,67.0,78.3%,11.7,,,0,0,,,,,,18,14.9,268,2,,MetcDK00
62,Lamar Jackson,BAL,26,QB,5,5,,,,,0,0,,,,,,,47,265,4,18,53.2,26,5.6,53.0,9.4,47,5.6,265,4,7,JackLa00
63,Jerome Ford,CLE,24,RB,4,2,13,10,77,7.7,2,4,53.8,19,2.5,19.3,76.9%,5.9,50,186,1,6,34.0,69,3.7,46.5,12.5,60,4.4,263,3,1,FordJe00
64,Curtis Samuel,WAS,27,WR,5,3,27,23,243,10.6,1,11,59.3,37,4.6,48.6,85.2%,9.0,3,20,1,2,100.0,13,6.7,4.0,0.6,26,10.1,263,2,,SamuCu00
65,Terry McLaurin,WAS,28,WR,5,5,31,25,261,10.4,1,13,61.3,32,5.0,52.2,80.6%,8.4,,,0,0,,,,,,25,10.4,261,1,,McLaTe00
66,Evan Engram,JAX,29,TE,5,5,37,29,260,9.0,0,12,62.2,28,5.8,52.0,78.4%,7.0,,,0,0,,,,,,29,9.0,260,0,1,EngrEv00
67,Amari Cooper,CLE,29,WR,4,4,31,18,259,14.4,1,13,54.8,43,4.5,64.8,58.1%,8.4,,,0,0,,,,,,18,14.4,259,1,,CoopAm00
68,Marvin Mims,DEN,21,WR,5,2,12,10,246,24.6,1,6,58.3,60,2.0,49.2,83.3%,20.5,3,13,0,0,33.3,8,4.3,2.6,0.6,13,19.9,259,1,1,MimsMa00
69,Samaje Perine,DEN,28,RB,5,1,18,15,168,11.2,0,6,72.2,29,3.0,33.6,83.3%,9.3,24,88,0,5,37.5,12,3.7,17.6,4.8,39,6.6,256,0,1,PeriSa00
70,Josh Downs,IND,22,WR,5,3,33,23,255,11.1,0,11,51.5,38,4.6,51.0,69.7%,7.7,,,0,0,,,,,,23,11.1,255,0,,DownJo00
71,Chris Godwin,TAM,27,WR,4,4,30,21,255,12.1,0,14,56.7,42,5.3,63.8,70.0%,8.5,,,0,0,,,,,,21,12.1,255,0,,GodwCh00
72,Michael Wilson,ARI,23,WR,5,4,18,15,255,17.0,2,11,66.7,69,3.0,51.0,83.3%,14.2,,,0,0,,,,,,15,17.0,255,2,,WilsMi02
73,T.J. Hockenson,MIN,26,TE,5,3,39,30,254,8.5,2,14,53.8,24,6.0,50.8,76.9%,6.5,,,0,0,,,,,,30,8.5,254,2,1,HockTJ00
74,Mike Williams,LAC,29,WR,3,3,26,19,249,13.1,1,9,53.8,49,6.3,83.0,73.1%,9.6,1,3,0,0,0.0,3,3.0,1.0,0.3,20,12.6,252,1,,WillMi07
75,Jordan Addison,MIN,21,WR,5,2,29,19,249,13.1,3,10,48.3,62,3.8,49.8,65.5%,8.6,,,0,0,,,,,,19,13.1,249,3,,AddiJo00
76,Jahmyr Gibbs,DET,21,RB,4,1,18,14,70,5.0,0,4,50.0,10,3.5,17.5,77.8%,3.9,39,179,0,8,35.9,21,4.6,44.8,9.8,53,4.7,249,0,,GibbJa01
77,Jonnu Smith,ATL,28,TE,5,1,27,21,246,11.7,0,11,63.0,33,4.2,49.2,77.8%,9.1,,,0,0,,,,,,21,11.7,246,0,1,SmitJo01
78,Jaylen Waddle,MIA,25,WR,4,4,26,17,245,14.4,1,13,53.8,35,4.3,61.3,65.4%,9.4,1,-2,0,0,0.0,-2,-2.0,-0.5,0.3,18,13.5,243,1,,WaddJa00
79,Gus Edwards,BAL,28,RB,5,3,3,2,1,0.5,0,0,33.3,7,0.4,0.2,66.7%,0.3,56,241,1,13,46.4,20,4.3,48.2,11.2,58,4.2,242,1,,EdwaGu00
80,Darren Waller,NYG,31,TE,5,5,34,23,239,10.4,0,11,58.8,25,4.6,47.8,67.6%,7.0,,,0,0,,,,,,23,10.4,239,0,,WallDa01
81,Cole Kmet,CHI,24,TE,5,5,29,23,231,10.0,3,13,65.5,23,4.6,46.2,79.3%,8.0,2,1,0,1,50.0,1,0.5,0.2,0.4,25,9.3,232,3,1,KmetCo00
82,Courtland Sutton,DEN,28,WR,5,5,31,21,229,10.9,3,11,54.8,25,4.2,45.8,67.7%,7.4,,,0,0,,,,,,21,10.9,229,3,2,SuttCo00
83,Romeo Doubs,GNB,23,WR,5,4,37,21,228,10.9,3,14,40.5,30,4.2,45.6,56.8%,6.2,,,0,0,,,,,,21,10.9,228,3,,DoubRo00
84,Mark Andrews,BAL,28,TE,4,3,28,20,225,11.3,3,12,60.7,36,5.0,56.3,71.4%,8.0,,,0,0,,,,,,20,11.3,225,3,,AndrMa00
85,Rashid Shaheed,NOR,25,WR,5,2,21,14,213,15.2,1,10,52.4,45,2.8,42.6,66.7%,10.1,3,11,0,0,66.7,6,3.7,2.2,0.6,17,13.2,224,1,1,ShahRa00
86,Tyler Allgeier,ATL,23,RB,5,1,9,6,32,5.3,0,2,22.2,16,1.2,6.4,66.7%,3.6,62,191,2,14,43.5,22,3.1,38.2,12.4,68,3.3,223,2,,AllgTy00
87,Travis Kelce,KAN,34,TE,4,4,37,27,222,8.2,3,12,56.8,24,6.8,55.5,73.0%,6.0,,,0,0,,,,,,27,8.2,222,3,,KelcTr00
88,Robert Woods,HOU,31,WR,5,5,40,21,221,10.5,0,14,42.5,25,4.2,44.2,52.5%,5.5,,,0,0,,,,,,21,10.5,221,0,,WoodRo02
89,AJ Dillon,GNB,25,RB,5,3,6,3,25,8.3,0,1,50.0,12,0.6,5.0,50.0%,4.2,64,194,1,12,50.0,14,3.0,38.8,12.8,67,3.3,219,1,,DillAJ00
90,Tyjae Spears,TEN,22,RB,5,0,19,14,63,4.5,0,4,26.3,14,2.8,12.6,73.7%,3.3,27,156,1,9,63.0,22,5.8,31.2,5.4,41,5.3,219,1,,SpeaTy00
91,Justin Watson,KAN,27,WR,5,2,16,10,219,21.9,0,7,62.5,37,2.0,43.8,62.5%,13.7,,,0,0,,,,,,10,21.9,219,0,1,WatsJu01
92,Kendrick Bourne,NWE,28,WR,5,2,33,18,218,12.1,2,10,42.4,28,3.6,43.6,54.5%,6.6,,,0,0,,,,,,18,12.1,218,2,,BourKe00
93,Tyler Higbee,LAR,30,TE,5,5,29,18,216,12.0,0,11,51.7,33,3.6,43.2,62.1%,7.4,,,0,0,,,,,,18,12.0,216,0,,HigbTy00
94,George Kittle,SFO,30,TE,5,5,23,17,215,12.6,3,10,56.5,38,3.4,43.0,73.9%,9.3,,,0,0,,,,,,17,12.6,215,3,,KittGe00
95,Kalif Raymond,DET,29,WR,5,3,14,11,164,14.9,1,7,64.3,36,2.2,32.8,78.6%,11.7,2,51,0,2,100.0,40,25.5,10.2,0.4,13,16.5,215,1,,RaymKa00
96,Joshua Kelley,LAC,26,RB,4,3,3,1,5,5.0,0,0,33.3,5,0.3,1.3,33.3%,1.7,57,207,1,15,45.6,22,3.6,51.8,14.3,58,3.7,212,1,,KellJo01
97,Chuba Hubbard,CAR,24,RB,5,0,14,12,57,4.8,0,3,28.6,12,2.4,11.4,85.7%,4.1,35,154,0,13,57.1,21,4.4,30.8,7.0,47,4.5,211,0,,HubbCh01
98,Jerry Jeudy,DEN,24,WR,4,3,24,17,208,12.2,0,10,45.8,46,4.3,52.0,70.8%,8.7,,,0,0,,,,,,17,12.2,208,0,,JeudJe00
99,Jayden Reed,GNB,23,WR,5,4,27,13,210,16.2,2,9,44.4,44,2.6,42.0,48.1%,7.8,1,-2,0,0,0.0,-2,-2.0,-0.4,0.2,14,14.9,208,2,1,ReedJa03
100,Jalen Hurts,PHI,25,QB,5,5,,,,,0,0,,,,,,,55,206,4,25,60.0,24,3.7,41.2,11.0,55,3.7,206,4,1,HurtJa00
101,Jaleel McLaughlin,DEN,23,RB,5,0,8,7,46,6.6,2,2,37.5,22,1.4,9.2,87.5%,5.8,22,160,1,6,50.0,38,7.3,32.0,4.4,29,7.1,206,3,,McLaJa00
102,Dallas Goedert,PHI,28,TE,5,5,28,21,205,9.8,1,9,53.6,49,4.2,41.0,75.0%,7.3,,,0,0,,,,,,21,9.8,205,1,,GoedDa00
103,Drake London,ATL,22,WR,5,5,31,17,204,12.0,2,11,48.4,32,3.4,40.8,54.8%,6.6,,,0,0,,,,,,17,12.0,204,2,,LondDr00
104,Kyle Pitts,ATL,23,TE,5,4,32,18,208,11.6,0,10,46.9,34,3.6,41.6,56.3%,6.5,1,-4,0,0,0.0,-4,-4.0,-0.8,0.2,19,10.7,204,0,,PittKy00
105,Tyler Conklin,NYJ,28,TE,5,5,23,17,203,11.9,0,7,47.8,37,3.4,40.6,73.9%,8.8,,,0,0,,,,,,17,11.9,203,0,,ConkTy00
106,Ezekiel Elliott,NWE,28,RB,5,0,15,12,44,3.7,0,0,20.0,8,2.4,8.8,80.0%,2.9,42,159,0,10,40.5,14,3.8,31.8,8.4,54,3.8,203,0,1,ElliEz00
107,Allen Lazard,NYJ,28,WR,5,5,20,13,202,15.5,1,11,65.0,39,2.6,40.4,65.0%,10.1,,,0,0,,,,,,13,15.5,202,1,,LazaAl00
108,Daniel Jones,NYG,26,QB,5,5,,,,,0,0,,,,,,,38,197,1,15,52.6,17,5.2,39.4,7.6,38,5.2,197,1,4,JoneDa05
109,Rondale Moore,ARI,23,WR,5,2,17,11,81,7.4,0,4,29.4,31,2.2,16.2,64.7%,4.8,8,116,1,2,50.0,45,14.5,23.2,1.6,19,10.4,197,1,,MoorRo02
110,Nick Chubb,CLE,28,RB,2,2,4,4,21,5.3,0,1,50.0,10,2.0,10.5,100.0%,5.3,28,170,0,8,57.1,20,6.1,85.0,14.0,32,6.0,191,0,,ChubNi00
111,Justin Fields,CHI,24,QB,5,5,,,,,0,0,,,,,,,39,191,1,14,59.0,20,4.9,38.2,7.8,39,4.9,191,1,4,FielJu00
112,Javonte Williams,DEN,23,RB,4,4,15,11,51,4.6,0,1,33.3,17,2.8,12.8,73.3%,3.4,38,138,0,6,44.7,16,3.6,34.5,9.5,49,3.9,189,0,,WillJa10
113,Antonio Gibson,WAS,25,RB,5,0,16,12,132,11.0,0,6,43.8,41,2.4,26.4,75.0%,8.3,13,54,0,3,38.5,13,4.2,10.8,2.6,25,7.4,186,0,3,GibsAn00
114,Logan Thomas,WAS,32,TE,4,4,25,18,183,10.2,2,10,68.0,27,4.5,45.8,72.0%,7.3,1,2,0,1,100.0,2,2.0,0.5,0.3,19,9.7,185,2,1,ThomLo00
115,Alvin Kamara,NOR,28,RB,2,2,17,16,50,3.1,0,3,41.2,12,8.0,25.0,94.1%,2.9,33,131,1,7,48.5,13,4.0,65.5,16.5,49,3.7,181,1,,KamaAl00
116,Michael Gallup,DAL,27,WR,5,5,22,15,180,12.0,0,7,54.5,29,3.0,36.0,68.2%,8.2,,,0,0,,,,,,15,12.0,180,0,,GallMi00
117,Roschon Johnson,CHI,22,RB,5,0,12,11,58,5.3,0,1,33.3,8,2.2,11.6,91.7%,4.8,25,122,1,6,48.0,29,4.9,24.4,5.0,36,5.0,180,1,,JohnRo07
118,Hunter Henry,NWE,29,TE,5,4,25,17,176,10.4,2,11,68.0,21,3.4,35.2,68.0%,7.0,,,0,0,,,,,,17,10.4,176,2,,HenrHu00
119,Jake Ferguson,DAL,24,TE,5,4,28,20,175,8.8,1,9,53.6,21,4.0,35.0,71.4%,6.3,,,0,0,,,,,,20,8.8,175,1,,FergJa00
120,DJ Chark,CAR,27,WR,4,2,21,10,171,17.1,2,7,42.9,47,2.5,42.8,47.6%,8.1,,,0,0,,,,,,10,17.1,171,2,,CharDJ00
121,Nelson Agholor,BAL,30,WR,5,2,17,14,170,12.1,1,8,58.8,30,2.8,34.0,82.4%,10.0,,,0,0,,,,,,14,12.1,170,1,1,AghoNe00
122,Braxton Berrios,MIA,28,WR,5,0,18,15,159,10.6,1,10,55.6,22,3.0,31.8,83.3%,8.8,1,11,0,1,100.0,11,11.0,2.2,0.2,16,10.6,170,1,,BerrBr00
123,Rashee Rice,KAN,23,WR,5,0,24,17,173,10.2,2,11,58.3,25,3.4,34.6,70.8%,7.2,1,-3,0,0,0.0,-3,-3.0,-0.6,0.2,18,9.4,170,2,,RiceRa01
124,Kenneth Gainwell,PHI,24,RB,4,1,10,8,39,4.9,0,2,50.0,8,2.0,9.8,80.0%,3.9,39,128,0,6,38.5,16,3.3,32.0,9.8,47,3.6,167,0,1,GainKe00
125,Darius Slayton,NYG,26,WR,5,3,24,13,167,12.8,0,9,37.5,29,2.6,33.4,54.2%,7.0,,,0,0,,,,,,13,12.8,167,0,,SlayDa01
126,Tyler Boyd,CIN,29,WR,5,5,34,23,166,7.2,0,7,44.1,14,4.6,33.2,67.6%,4.9,,,0,0,,,,,,23,7.2,166,0,,BoydTy00
127,K.J. Osborn,MIN,26,WR,5,4,26,13,166,12.8,2,8,34.6,36,2.6,33.2,50.0%,6.4,,,0,0,,,,,,13,12.8,166,2,,OsboKJ00
128,Austin Ekeler,LAC,28,RB,1,1,5,4,47,11.8,0,2,40.0,35,4.0,47.0,80.0%,9.4,16,117,1,4,75.0,55,7.3,117.0,16.0,20,8.2,164,1,,EkelAu00
129,Noah Fant,SEA,26,TE,4,4,11,10,160,16.0,0,6,81.8,51,2.5,40.0,90.9%,14.5,,,0,0,,,,,,10,16.0,160,0,,FantNo00
130,Josh Palmer,LAC,24,WR,4,1,21,11,160,14.5,1,4,38.1,51,2.8,40.0,52.4%,7.6,,,0,0,,,,,,11,14.5,160,1,1,PalmJo00
131,Luke Musgrave,GNB,23,TE,5,4,23,18,159,8.8,0,5,47.8,37,3.6,31.8,78.3%,6.9,,,0,0,,,,,,18,8.8,159,0,,MusgLu00
132,Tyler Lockett,SEA,31,WR,4,4,27,17,157,9.2,2,9,59.3,23,4.3,39.3,63.0%,5.8,,,0,0,,,,,,17,9.2,157,2,,LockTy00
133,Saquon Barkley,NYG,26,RB,2,2,11,9,41,4.6,1,4,54.5,10,4.5,20.5,81.8%,3.7,29,114,1,7,51.7,18,3.9,57.0,14.5,38,4.1,155,2,,BarkSa00
134,Patrick Mahomes,KAN,28,QB,5,5,,,,,0,0,,,,,,,23,154,0,12,60.9,25,6.7,30.8,4.6,23,6.7,154,0,1,MahoPa00
135,Dalton Schultz,HOU,27,TE,5,1,27,17,154,9.1,2,8,48.1,29,3.4,30.8,63.0%,5.7,,,0,0,,,,,,17,9.1,154,2,,SchuDa00
136,Elijah Moore,CLE,23,WR,4,2,29,17,148,8.7,0,7,41.4,33,4.3,37.0,58.6%,5.1,7,3,0,1,28.6,19,0.4,0.8,1.8,24,6.3,151,0,1,MoorEl00
137,Demario Douglas,NWE,23,WR,5,0,17,10,143,14.3,0,6,47.1,42,2.0,28.6,58.8%,8.4,1,5,0,0,100.0,5,5.0,1.0,0.2,11,13.5,148,0,1,DougDe00
138,Calvin Austin,PIT,24,WR,5,1,22,12,143,11.9,1,4,36.4,72,2.4,28.6,54.5%,6.5,2,3,0,0,50.0,5,1.5,0.6,0.4,14,10.4,146,1,,AustCa00
